;ANNEE;CD_STATION;NBPREL;MOYPTOT;MAXPTOT;MINMOLRECH;MAXMOLRECH;MINMOLQ;MAQMOLQ
6105;2010.0;02386X0065/S3;4.0;0.105;0.13;271.0;271.0;1.0;2.0
6106;2010.0;02393X0030/HY;4.0;0.0825;0.1;271.0;271.0;1.0;2.0
6107;2010.0;02397X0006/F28;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6108;2010.0;02402X0008/C8;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6109;2010.0;02408X0017/HY;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6110;2010.0;02414X0026/P1;3.0;0.0;0.0;3.0;271.0;0.0;0.0
6111;2010.0;02425X0026/P1;2.0;0.035;0.04;271.0;271.0;1.0;1.0
6112;2010.0;02447X0057/P1;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6113;2010.0;02452X0042/P1;6.0;0.0;0.0;3.0;271.0;0.0;0.0
6114;2010.0;02462X0038/F;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6115;2010.0;02467X0007/HY;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6116;2010.0;02472X0025/C1;4.0;0.04;0.11;231.0;233.0;0.0;1.0
6117;2010.0;02472X0073/P;4.0;0.23;0.78;231.0;233.0;0.0;1.0
6118;2010.0;02473X0014/C1;4.0;0.05;0.13;231.0;233.0;0.0;1.0
6119;2010.0;02474X0010/C1;3.0;0.0;0.0;231.0;233.0;0.0;0.0
6120;2010.0;02477X0076/HY;4.0;0.0;0.0;271.0;271.0;0.0;0.0
6121;2010.0;02504X0002/C1;3.0;0.0;0.0;85.0;271.0;0.0;0.0
6122;2010.0;02506X0008/P;3.0;0.0;0.0;16.0;271.0;0.0;0.0
6123;2010.0;02522X0003/S1;4.0;0.16;0.23;170.0;170.0;2.0;3.0
6124;2010.0;02524X0010/C1;2.0;0.065;0.07;170.0;170.0;1.0;1.0
6125;2010.0;02527X0003/F;2.0;0.035;0.04;170.0;170.0;1.0;1.0
6126;2010.0;02534X0007/F;1.0;0.0;0.0;233.0;233.0;0.0;0.0
6127;2010.0;02548X0037/FAEP;3.0;0.07;0.14;232.0;295.0;1.0;3.0
6128;2010.0;02562X0031/P1;1.0;0.12;0.12;233.0;233.0;2.0;2.0
6129;2010.0;02565X0001/P2;1.0;0.432;0.432;233.0;233.0;6.0;6.0
6130;2010.0;02566X0035/F1;2.0;0.0;0.0;232.0;233.0;0.0;0.0
6131;2010.0;02574X0108/F1;1.0;0.0;0.0;233.0;233.0;0.0;0.0
6132;2010.0;02581X0043/P1;3.0;0.29;0.33;48.0;233.0;3.0;3.0
6133;2010.0;02581X0094/F3;13.0;0.273076923077;0.51;48.0;233.0;2.0;7.0
6134;2010.0;02586X0056/F1;1.0;0.0;0.0;233.0;233.0;0.0;0.0
6135;2010.0;02586X0069/P3;2.0;0.205;0.22;232.0;233.0;4.0;4.0
6136;2010.0;02588X0013/HY1;11.0;0.316363636364;0.52;213.0;233.0;2.0;4.0
6137;2010.0;02594X0011/F1;3.0;0.593333333333;0.84;48.0;233.0;2.0;10.0
6138;2010.0;02594X0052/P1;3.0;0.136666666667;0.27;229.0;233.0;0.0;4.0
6139;2010.0;02597X0010/S1;14.0;0.165714285714;0.3;48.0;233.0;2.0;3.0
6140;2010.0;02598X0009/P1;4.0;0.1875;0.28;228.0;233.0;2.0;3.0
6141;2010.0;02601X0025/S1;13.0;0.370153846154;0.668;77.0;233.0;2.0;7.0
6142;2010.0;02604X0068/PAEP;2.0;0.03;0.04;232.0;233.0;1.0;1.0
6143;2010.0;02604X0097/VS0380;2.0;0.06;0.06;232.0;233.0;1.0;1.0
6144;2010.0;02605X0154/P1;2.0;0.045;0.05;232.0;233.0;1.0;2.0
6145;2010.0;02611X1016/F2;4.0;0.0405;0.122;231.0;419.0;0.0;11.0
6146;2010.0;02613X0071/PUITS;1.0;0.11;0.11;233.0;233.0;1.0;1.0
6147;2010.0;02614X0019/PAEP;5.0;0.0872;0.236;228.0;425.0;0.0;5.0
6148;2010.0;02617X0030/FAEP2;2.0;0.0;0.0;232.0;233.0;0.0;0.0
6149;2010.0;02618X0004/PAEP;3.0;0.0536666666667;0.121;232.0;424.0;1.0;11.0
6150;2010.0;02621X0008/PAEP;2.0;0.0;0.0;232.0;233.0;0.0;0.0
6151;2010.0;02623X0012/PU36;4.0;0.0;0.0;231.0;233.0;0.0;0.0
6152;2010.0;02624X0023/F1;5.0;0.048;0.09;231.0;425.0;0.0;6.0
6153;2010.0;02625X0006/PAEP;3.0;0.123333333333;0.13;228.0;232.0;2.0;2.0
6154;2010.0;02628X0009/FAEP;2.0;0.08;0.08;232.0;233.0;1.0;1.0
6155;2010.0;02635X0005/PAEP;2.0;0.05;0.05;232.0;233.0;1.0;1.0
6156;2010.0;02636X0011/PAEP;4.0;0.015;0.04;231.0;233.0;0.0;1.0
6157;2010.0;02637X0008/PAEP;4.0;0.0225;0.04;231.0;233.0;0.0;1.0
6158;2010.0;02645X0030/FAEP2;1.0;0.0;0.0;232.0;232.0;0.0;0.0
6159;2010.0;02648X0024/SAEP;4.0;0.40625;0.785;231.0;247.0;3.0;5.0
6160;2010.0;02648X0027/SAEP;1.0;0.0;0.0;233.0;233.0;0.0;0.0
6161;2010.0;02654X0006/F3;1.0;0.0;0.0;232.0;232.0;0.0;0.0
6162;2010.0;02655X0028/P.AEP;2.0;0.0;0.0;232.0;233.0;0.0;0.0
6163;2010.0;02656X0010/PAEP;4.0;0.0175;0.07;231.0;233.0;0.0;1.0
6164;2010.0;02657X0005/SAEP;1.0;0.33;0.33;232.0;232.0;2.0;2.0
6165;2010.0;02657X0030/F2;3.0;0.0233333333333;0.05;232.0;247.0;0.0;2.0
6166;2010.0;02661X0027/F;2.0;0.0;0.0;232.0;233.0;0.0;0.0
6167;2010.0;02662X0009/F;2.0;0.0;0.0;232.0;233.0;0.0;0.0
6168;2010.0;02663X0005/HY;6.0;0.00333333333333;0.02;263.0;263.0;0.0;1.0
6169;2010.0;02664X0005/F1;6.0;0.01;0.04;263.0;263.0;0.0;1.0
6170;2010.0;02672X0035/F;5.0;0.001;0.005;263.0;380.0;0.0;4.0
6171;2010.0;02673X0017/HY;6.0;0.0466666666667;0.11;263.0;263.0;0.0;2.0
6172;2010.0;02677X0023/HY;6.0;0.0118666666667;0.07;263.0;263.0;0.0;1.0
6173;2010.0;02677X0026/HY;6.0;0.0211666666667;0.077;263.0;380.0;0.0;6.0
6174;2010.0;02684X0018/HY;6.0;0.0600166666667;0.1401;263.0;263.0;0.0;4.0
6175;2010.0;02684X0044/P2;3.0;0.0;0.0;263.0;263.0;0.0;0.0
6176;2010.0;02691X0006/F3;3.0;0.00666666666667;0.02;263.0;263.0;0.0;1.0
6177;2010.0;02691X0043/F;1.0;0.0;0.0;263.0;263.0;0.0;0.0
6178;2010.0;02697X0035/F2;1.0;0.0;0.0;263.0;263.0;0.0;0.0
6179;2010.0;02701X0016/F;1.0;0.0;0.0;263.0;263.0;0.0;0.0
6180;2010.0;02703X0041/HY;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6181;2010.0;02704X0002/S;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6182;2010.0;02706X0055/HY;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6183;2010.0;02707X0030/HY;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6184;2010.0;02708X0021/HY;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6185;2010.0;02712X0006/HY;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6186;2010.0;02714X0002/F;15.0;0.384;1.05;1.0;9.0;0.0;2.0
6187;2010.0;02714X0061/F3;5.0;0.0943;0.21;263.0;263.0;0.0;4.0
6188;2010.0;02717X0017/S8;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6189;2010.0;02717X0041/AMONT;2.0;0.035;0.07;263.0;263.0;0.0;1.0
6190;2010.0;02721X0021/F;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6191;2010.0;02721X0060/P2;3.0;0.0215;0.0303;61.0;263.0;1.0;2.0
6192;2010.0;02722X0152/F;2.0;0.0;0.0;259.0;263.0;0.0;0.0
6193;2010.0;02725X0001/F;6.0;0.0;0.0;61.0;263.0;0.0;0.0
6194;2010.0;02726X0002/F;6.0;0.0;0.0;7.0;269.0;0.0;0.0
6195;2010.0;02754X0001/HY;2.0;0.05;0.06;271.0;271.0;1.0;1.0
6196;2010.0;02791X0053/HY;4.0;0.0;0.0;271.0;271.0;0.0;0.0
6197;2010.0;02793X0044/P1;5.0;0.0;0.0;3.0;271.0;0.0;0.0
6198;2010.0;02808X0017/HY;4.0;0.0;0.0;3.0;271.0;0.0;0.0
6199;2010.0;02822X0004/P1;5.0;0.004;0.02;15.0;271.0;0.0;1.0
6200;2010.0;02827X0013/P;5.0;0.03;0.09;15.0;271.0;0.0;1.0
6201;2010.0;02832X0009/P;2.0;0.065;0.07;271.0;271.0;2.0;2.0
6202;2010.0;02855X0005/P;3.0;0.03;0.05;16.0;271.0;0.0;1.0
6203;2010.0;02855X0008/P5;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6204;2010.0;02865X0001/P;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6205;2010.0;02877X0003/F;9.0;0.574444444444;1.09;139.0;170.0;2.0;7.0
6206;2010.0;02883X0010/C1;4.0;0.0225;0.06;85.0;170.0;0.0;2.0
6207;2010.0;02906X0004/FAEP;5.0;0.012;0.03;170.0;295.0;0.0;1.0
6208;2010.0;02915X0003/PFAEP;7.0;0.124428571429;0.145;52.0;295.0;2.0;3.0
6209;2010.0;02923X0036/F;4.0;0.07;0.14;228.0;233.0;1.0;4.0
6210;2010.0;02925X0002/F;1.0;0.08;0.08;233.0;233.0;2.0;2.0
6211;2010.0;02936X5008/F1;1.0;0.0;0.0;233.0;233.0;0.0;0.0
6212;2010.0;02944X0031/P16;4.0;0.02275;0.06;77.0;232.0;0.0;2.0
6213;2010.0;02948X0072/F1;5.0;0.18;0.3;16.0;233.0;1.0;5.0
6214;2010.0;02951X0079/F;4.0;0.04575;0.084;231.0;233.0;0.0;4.0
6215;2010.0;02952X0154/F2;8.0;0.015;0.08;2.0;233.0;0.0;3.0
6216;2010.0;02953X0108/F;4.0;0.03;0.05;231.0;233.0;0.0;1.0
6217;2010.0;02954X0058/P1;3.0;0.0266666666667;0.05;172.0;233.0;0.0;1.0
6218;2010.0;02954X1001/F;2.0;0.045;0.09;232.0;233.0;0.0;3.0
6219;2010.0;02958X0112/AEP;2.0;0.015;0.03;229.0;233.0;0.0;1.0
6220;2010.0;02961X0001/P1;2.0;0.0;0.0;229.0;233.0;0.0;0.0
6221;2010.0;02963X0006/FAEP;3.0;0.00666666666667;0.02;232.0;425.0;0.0;3.0
6222;2010.0;02965X0001/PUITS;12.0;0.0783333333333;0.19;231.0;233.0;1.0;2.0
6223;2010.0;02976X0017/FAEP;4.0;0.10525;0.211;231.0;424.0;2.0;9.0
6224;2010.0;02981X0056/FEXP;3.0;0.06;0.16;232.0;424.0;0.0;2.0
6225;2010.0;02982X0012/PAEP;3.0;0.0;0.0;231.0;233.0;0.0;0.0
6226;2010.0;02986X0099/PAEP;3.0;0.0243333333333;0.073;231.0;424.0;0.0;7.0
6227;2010.0;02993X0112/P2;4.0;0.1125;0.34;231.0;233.0;0.0;2.0
6228;2010.0;02998X0035/PS2;4.0;0.01;0.04;231.0;233.0;0.0;1.0
6229;2010.0;03004X0004/SAEP;4.0;0.0225;0.05;231.0;233.0;0.0;1.0
6230;2010.0;03008X0022/SAEPS;3.0;0.0;0.0;232.0;247.0;0.0;0.0
6231;2010.0;03011X0004/PAEP;2.0;0.01;0.02;231.0;232.0;0.0;1.0
6232;2010.0;03015X0004/PFAEP;2.0;0.08;0.16;232.0;233.0;0.0;2.0
6233;2010.0;03018X0002/SAEP5;5.0;0.0708;0.32;231.0;246.0;0.0;2.0
6234;2010.0;03023X0007/HY;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6235;2010.0;03024X0024/D;6.0;0.180491666667;0.4337;263.0;263.0;0.0;4.0
6236;2010.0;03024X0037/P;3.0;0.354666666667;0.545;263.0;263.0;0.0;3.0
6237;2010.0;03025X0032/SAEP2;5.0;0.012;0.06;263.0;263.0;0.0;1.0
6238;2010.0;03028X0013/HY;6.0;0.0;0.0;263.0;263.0;0.0;0.0
6239;2010.0;03031X0013/HY;6.0;0.01;0.06;263.0;263.0;0.0;1.0
6240;2010.0;03032X0006/HY;8.0;0.1839;0.31;263.0;380.0;2.0;9.0
6241;2010.0;03032X0012/HY;7.0;0.0794428571429;0.1201;263.0;380.0;1.0;6.0
6242;2010.0;03033X0014/HY;6.0;0.23;0.57;263.0;263.0;1.0;4.0
6243;2010.0;03033X0024/HY;6.0;0.118338333333;0.41003;263.0;263.0;1.0;3.0
6244;2010.0;03042X0018/F;2.0;0.0015;0.003;263.0;380.0;0.0;2.0
6245;2010.0;03042X0026/S;3.0;0.104;0.219;263.0;380.0;0.0;11.0
6246;2010.0;03043X0086/HY;3.0;0.0;0.0;263.0;263.0;0.0;0.0
6247;2010.0;03044X0010/F;2.0;0.00885;0.017;263.0;381.0;1.0;4.0
6248;2010.0;03045X0020/F;1.0;0.00559;0.00559;263.0;263.0;4.0;4.0
6249;2010.0;03048X0023/P2;6.0;0.018875;0.11;263.0;263.0;0.0;3.0
6250;2010.0;03048X0025/P2;3.0;0.008;0.024;263.0;263.0;0.0;1.0
6251;2010.0;03057X0030/HY;1.0;0.046;0.046;380.0;380.0;5.0;5.0
6252;2010.0;03061X0055/HY;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6253;2010.0;03062X0113/F1;1.0;0.0;0.0;263.0;263.0;0.0;0.0
6254;2010.0;03065X0050/HY;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6255;2010.0;03066X0003/PB;3.0;0.0;0.0;263.0;263.0;0.0;0.0
6256;2010.0;03074X0002/F;8.0;0.10125;0.17;6.0;263.0;1.0;3.0
6257;2010.0;03074X0005/F;6.0;0.0;0.0;61.0;263.0;0.0;0.0
6258;2010.0;03077X0007/P1;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6259;2010.0;03077X0009/P2;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6260;2010.0;03077X0097/F;7.0;0.0;0.0;1.0;263.0;0.0;0.0
6261;2010.0;03081X0045/F2;3.0;0.0;0.0;263.0;263.0;0.0;0.0
6262;2010.0;03081X0077/F3;2.0;0.06;0.12;263.0;263.0;0.0;2.0
6263;2010.0;03082X0001/F;7.0;0.0188571428571;0.07;6.0;263.0;0.0;2.0
6264;2010.0;03101X0016/P1;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6265;2010.0;03104X0007/HY;2.0;0.02;0.04;271.0;271.0;0.0;1.0
6266;2010.0;03107X0011/HY;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6267;2010.0;03124X0072/P1;3.0;0.0166666666667;0.05;3.0;271.0;0.0;1.0
6268;2010.0;03137X0023/P1;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6269;2010.0;03144X0044/HY;5.0;0.03;0.05;3.0;271.0;0.0;1.0
6270;2010.0;03172X0001/P;5.0;0.004;0.02;15.0;271.0;0.0;1.0
6271;2010.0;03205X0004/P;3.0;0.0533333333333;0.06;16.0;271.0;1.0;1.0
6272;2010.0;03208X0013/P;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6273;2010.0;03211X0005/P;4.0;0.0;0.0;271.0;271.0;0.0;0.0
6274;2010.0;03213X0006/SOURCE;3.0;0.0;0.0;145.0;271.0;0.0;0.0
6275;2010.0;03226X0003/F;2.0;0.015;0.03;170.0;170.0;0.0;1.0
6276;2010.0;03231X0010/F;2.0;0.1;0.1;170.0;170.0;2.0;2.0
6277;2010.0;03241X0502/F;4.0;0.0525;0.07;170.0;170.0;1.0;1.0
6278;2010.0;03248X0012/F;5.0;0.024;0.05;170.0;295.0;0.0;1.0
6279;2010.0;03254X0107/FAEP;4.0;0.06;0.08;170.0;170.0;1.0;2.0
6280;2010.0;03272X0005/PF;6.0;0.201666666667;0.29;52.0;233.0;2.0;3.0
6281;2010.0;03288X0042/P;4.0;61.58125;171.56;230.0;233.0;6.0;11.0
6282;2010.0;03292X0001/PF1;4.0;0.15;0.22;231.0;233.0;2.0;2.0
6283;2010.0;03292X0038/F1;1.0;0.0;0.0;233.0;233.0;0.0;0.0
6284;2010.0;03295X1002/F;1.0;0.05;0.05;233.0;233.0;1.0;1.0
6285;2010.0;03296X1032/PC1;2.0;0.05;0.1;232.0;233.0;0.0;1.0
6286;2010.0;03303X0010/F;4.0;0.19;0.24;231.0;233.0;3.0;4.0
6287;2010.0;03304X0008/AEP;4.0;0.14;0.21;231.0;233.0;1.0;3.0
6288;2010.0;03307X0003/HY;12.0;0.220833333333;0.38;231.0;233.0;0.0;6.0
6289;2010.0;03313X0020/SOURCE;12.0;0.05425;0.15;231.0;238.0;1.0;4.0
6290;2010.0;03316X0032/SOURCE;12.0;0.06;0.25;231.0;233.0;0.0;5.0
6291;2010.0;03323X0001/SAEP;2.0;0.0;0.0;232.0;233.0;0.0;0.0
6292;2010.0;03328X0023/SAEP;4.0;0.187;0.32;232.0;424.0;0.0;4.0
6293;2010.0;03331X0025/25;5.0;0.134;0.29;231.0;425.0;1.0;3.0
6294;2010.0;03333X0014/PAEP2;3.0;0.0;0.0;1.0;233.0;0.0;0.0
6295;2010.0;03338X0008/S1;5.0;0.0524;0.152;232.0;425.0;0.0;10.0
6296;2010.0;03342X0002/PAEP1;3.0;0.121666666667;0.2;232.0;424.0;2.0;7.0
6297;2010.0;03347X0016/SAEP;4.0;0.2925;0.95;231.0;233.0;0.0;8.0
6298;2010.0;03351X0034/PAEP1;5.0;0.0974;0.195;232.0;425.0;0.0;8.0
6299;2010.0;03353X0029/SAEP1;3.0;0.0833333333333;0.25;228.0;232.0;0.0;3.0
6300;2010.0;03356X0007/PAEP;2.0;0.076;0.128;233.0;247.0;1.0;2.0
6301;2010.0;03357X0003/SAEP;3.0;0.0;0.0;232.0;247.0;0.0;0.0
6302;2010.0;03366X0015/2PAEP;2.0;0.0;0.0;232.0;233.0;0.0;0.0
6303;2010.0;03371X0002/SAEP;2.0;0.13;0.26;232.0;233.0;0.0;2.0
6304;2010.0;03372X0031/SAEPI3;6.0;0.0;0.0;263.0;263.0;0.0;0.0
6305;2010.0;03373X0043/SAEP1;7.0;0.0257142857143;0.12;247.0;263.0;0.0;2.0
6306;2010.0;03374X0003/P;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6307;2010.0;03376X0014/SAEP1;6.0;0.0;0.0;263.0;263.0;0.0;0.0
6308;2010.0;03384X0039/F;1.0;0.0;0.0;263.0;263.0;0.0;0.0
6309;2010.0;03385X0003/F;1.0;0.0;0.0;263.0;263.0;0.0;0.0
6310;2010.0;03386X0007/HY;3.0;0.0;0.0;263.0;263.0;0.0;0.0
6311;2010.0;03394X0142/HY;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6312;2010.0;03403X0030/HY;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6313;2010.0;03408X0022/SCE;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6314;2010.0;03424X0020/MDP172;2.0;0.01;0.02;263.0;263.0;0.0;1.0
6315;2010.0;03424X0084/F;2.0;0.023;0.03;263.0;264.0;1.0;3.0
6316;2010.0;03426X0022/F;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6317;2010.0;03431X0013/F;6.0;0.005;0.03;263.0;263.0;0.0;1.0
6318;2010.0;03453X0018/HY;3.0;0.0;0.0;89.0;271.0;0.0;0.0
6319;2010.0;03454X0069/P1;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6320;2010.0;03466X0027/PE;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6321;2010.0;03468X0051/P1;2.0;0.1;0.12;271.0;271.0;2.0;2.0
6322;2010.0;03474X0030/CAP;4.0;0.06;0.1;271.0;271.0;1.0;2.0
6323;2010.0;03477X0011/HY;2.0;0.07;0.11;271.0;271.0;1.0;2.0
6324;2010.0;03488X0025/P2;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6325;2010.0;03511X0004/P;4.0;0.0;0.0;271.0;271.0;0.0;0.0
6326;2010.0;03531X0013/P;5.0;0.054;0.11;15.0;271.0;0.0;3.0
6327;2010.0;03538X0005/P;5.0;0.12;0.6;16.0;271.0;0.0;1.0
6328;2010.0;03556X0026/FEX;5.0;0.0;0.0;16.0;271.0;0.0;0.0
6329;2010.0;03563X0025/F;4.0;0.0;0.0;271.0;271.0;0.0;0.0
6330;2010.0;03577X0037/SECOUR;3.0;0.0233333333333;0.04;170.0;170.0;0.0;1.0
6331;2010.0;03591X0033/P;2.0;0.045;0.09;170.0;170.0;0.0;1.0
6332;2010.0;03591X0078/F;3.0;0.0266666666667;0.04;146.0;170.0;0.0;2.0
6333;2010.0;03605X0503/SOURCE;4.0;0.1675;0.33;170.0;170.0;1.0;2.0
6334;2010.0;03605X0509/F;2.0;0.03;0.06;170.0;170.0;0.0;1.0
6335;2010.0;03616X0003/FAEP;2.0;0.0;0.0;170.0;170.0;0.0;0.0
6336;2010.0;03622X0001/FAEP;6.0;0.588333333333;0.824;22.0;170.0;2.0;4.0
6337;2010.0;03622X0090/FAEP;6.0;0.0;0.0;170.0;296.0;0.0;0.0
6338;2010.0;03627X0002/FAEP;5.0;0.1858;0.21;90.0;170.0;2.0;3.0
6339;2010.0;03631X0002/FAEP;6.0;0.0;0.0;90.0;170.0;0.0;0.0
6340;2010.0;03642X0094/F3;1.0;0.0;0.0;233.0;233.0;0.0;0.0
6341;2010.0;03646X0086/F1;2.0;0.0;0.0;170.0;170.0;0.0;0.0
6342;2010.0;03653X0150/F3AEP;5.0;0.2032;0.616;90.0;233.0;1.0;6.0
6343;2010.0;03661X0070/PAEP;4.0;0.05;0.1;231.0;233.0;0.0;2.0
6344;2010.0;03666X0019/PAEP;3.0;0.085;0.195;90.0;233.0;0.0;4.0
6345;2010.0;03674X0001/PUITS;11.0;0.122727272727;0.37;231.0;233.0;1.0;5.0
6346;2010.0;03675X0003/SOURCE;12.0;0.18825;0.54;108.0;233.0;0.0;5.0
6347;2010.0;03677X0006/FORAGE;4.0;0.2125;0.53;231.0;233.0;0.0;2.0
6348;2010.0;03677X0041/AEP;5.0;0.1712;0.59;108.0;233.0;0.0;3.0
6349;2010.0;03677X0056/F1;3.0;0.0;0.0;107.0;233.0;0.0;0.0
6350;2010.0;03678X0055/AEP;4.0;0.035;0.05;231.0;233.0;1.0;1.0
6351;2010.0;03681X0016/SN5;2.0;0.0;0.0;232.0;233.0;0.0;0.0
6352;2010.0;03682X0036/AEP;3.0;0.163333333333;0.34;232.0;233.0;0.0;3.0
6353;2010.0;03688X1004/PUITS;2.0;0.04;0.08;232.0;233.0;0.0;3.0
6354;2010.0;03691X0031/FAEPE4;5.0;0.0414;0.15;231.0;425.0;0.0;4.0
6355;2010.0;03693X0005/SAEP;4.0;0.0;0.0;231.0;233.0;0.0;0.0
6356;2010.0;03694X0011/PAEP;3.0;0.092;0.226;229.0;424.0;0.0;10.0
6357;2010.0;03703X0003/S1;5.0;0.0414;0.08;232.0;425.0;0.0;7.0
6358;2010.0;03711X0001/AEP;12.0;0.0;0.0;231.0;233.0;0.0;0.0
6359;2010.0;03713X0024/SAEP4;2.0;0.17;0.32;232.0;233.0;1.0;2.0
6360;2010.0;03725X0003/SAEPBU;3.0;0.022;0.036;232.0;247.0;0.0;2.0
6361;2010.0;03726X0045/SAEP;2.0;0.0;0.0;232.0;233.0;0.0;0.0
6362;2010.0;03752X0032/HY;1.0;0.013;0.013;380.0;380.0;3.0;3.0
6363;2010.0;03766X0009/P1;3.0;0.0;0.0;263.0;263.0;0.0;0.0
6364;2010.0;03773X0086/HY;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6365;2010.0;03775X0007/HY;2.0;0.0;0.0;263.0;263.0;0.0;0.0
6366;2010.0;03781X0026/S;2.0;0.145;0.29;263.0;263.0;0.0;1.0
6367;2010.0;03782X0191/F;2.0;0.015;0.03;263.0;263.0;0.0;1.0
6368;2010.0;03784X0016/F;2.0;1.63;3.23;263.0;263.0;1.0;2.0
6369;2010.0;03786X0020/52A;4.0;0.49175;1.947;55.0;263.0;0.0;9.0
6370;2010.0;03786X0030/F;6.0;0.0325;0.14;55.0;263.0;0.0;5.0
6371;2010.0;03787X0101/PMT;6.0;0.052;0.176;263.0;264.0;0.0;5.0
6372;2010.0;03788X0067/F;2.0;0.045;0.05;263.0;263.0;2.0;2.0
6373;2010.0;03812X0025/S1;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6374;2010.0;03838X0017/P;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6375;2010.0;03847X0004/P;2.0;0.025;0.05;271.0;271.0;0.0;1.0
6376;2010.0;03853X0011/HY;4.0;0.01;0.04;271.0;271.0;0.0;1.0
6377;2010.0;03855X0002/HY;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6378;2010.0;03861X0055/P1;2.0;0.0;0.0;271.0;271.0;0.0;0.0
6379;2010.0;03878X0165/P3;5.0;0.016;0.05;15.0;271.0;0.0;1.0
6380;2010.0;03885X0001/SOURC1;4.0;0.0;0.0;271.0;271.0;0.0;0.0
6381;2010.0;03928X0051/F1;2.0;0.0;0.0;170.0;170.0;0.0;0.0
6382;2010.0;03931X0005/SR;2.0;0.0;0.0;170.0;170.0;0.0;0.0
6383;2010.0;03945X0010/SOURCE;4.0;0.1075;0.27;170.0;170.0;1.0;5.0
6384;2010.0;03947X0543/F4;4.0;0.0;0.0;170.0;170.0;0.0;0.0
6385;2010.0;03951X0510/F;2.0;0.0;0.0;170.0;170.0;0.0;0.0
6386;2010.0;03966X0002/FAEP;4.0;0.075;0.09;170.0;170.0;1.0;2.0
6387;2010.0;03981X0140/F2AEP;3.0;0.0;0.0;90.0;170.0;0.0;0.0
6388;2010.0;03991X0403/F;3.0;0.0733333333333;0.14;170.0;170.0;0.0;2.0
6389;2010.0;03992X0268/F3;2.0;0.0;0.0;170.0;170.0;0.0;0.0
6390;2010.0;03994X0081/FAEP;1.0;0.0;0.0;233.0;233.0;0.0;0.0
6391;2010.0;03995X0035/F;2.0;4.175;8.35;170.0;170.0;0.0;1.0
6392;2010.0;04004X0147/FAEP;2.0;0.0;0.0;90.0;233.0;0.0;0.0
6393;2010.0;04005X0097/FAEP;2.0;0.0;0.0;170.0;170.0;0.0;0.0
6394;2010.0;04017X0001/SOURCE;12.0;0.0883333333333;0.52;231.0;233.0;0.0;4.0
6395;2010.0;04022X0053/F1;2.0;0.02;0.02;231.0;232.0;1.0;1.0
6396;2010.0;04024X0004/PUITS;3.0;0.045;0.105;108.0;233.0;0.0;3.0
6397;2010.0;04024X0082/PUITS;1.0;0.0;0.0;233.0;233.0;0.0;0.0
6398;2010.0;04028X0046/SOURCE;2.0;0.0;0.0;232.0;233.0;0.0;0.0
6399;2010.0;04032X0024/SOURCE;9.0;0.206666666667;0.65;231.0;233.0;1.0;7.0
6400;2010.0;04034X0006/AEP;2.0;0.0;0.0;229.0;233.0;0.0;0.0
6401;2010.0;04035X0024/SOURCE;12.0;1.37083333333;2.35;231.0;233.0;2.0;6.0
6402;2010.0;04038X0004/AEP;3.0;0.0;0.0;107.0;233.0;0.0;0.0
6403;2010.0;04041X0003/SOURCE;12.0;0.1525;0.37;231.0;233.0;1.0;5.0
6404;2010.0;04043X0003/SOURCE;12.0;0.0708333333333;0.37;231.0;233.0;0.0;4.0
6405;2010.0;04051X0001/AEP;12.0;0.0333333333333;0.19;231.0;233.0;0.0;2.0
